      XXXX:	
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
      XXXX:	symbol=_nl_msg_cat_cntr;  lookup in file=./main [0]
      XXXX:	symbol=_nl_msg_cat_cntr;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
      XXXX:	symbol=argp_program_bug_address;  lookup in file=./main [0]
      XXXX:	symbol=argp_program_bug_address;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
      XXXX:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./main [0]
      XXXX:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
      XXXX:	symbol=h_errlist;  lookup in file=./main [0]
      XXXX:	symbol=h_errlist;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
      XXXX:	symbol=program_invocation_short_name;  lookup in file=./main [0]
      XXXX:	symbol=program_invocation_short_name;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
      XXXX:	symbol=optind;  lookup in file=./main [0]
      XXXX:	symbol=optind;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_starting_up;  lookup in file=./main [0]
      XXXX:	symbol=_dl_starting_up;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_starting_up;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_starting_up;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=stdout;  lookup in file=./main [0]
      XXXX:	symbol=stdout;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
      XXXX:	symbol=obstack_alloc_failed_handler;  lookup in file=./main [0]
      XXXX:	symbol=obstack_alloc_failed_handler;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
      XXXX:	symbol=error_print_progname;  lookup in file=./main [0]
      XXXX:	symbol=error_print_progname;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
      XXXX:	symbol=optopt;  lookup in file=./main [0]
      XXXX:	symbol=optopt;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
      XXXX:	symbol=_IO_funlockfile;  lookup in file=./main [0]
      XXXX:	symbol=_IO_funlockfile;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
      XXXX:	symbol=obstack_exit_failure;  lookup in file=./main [0]
      XXXX:	symbol=obstack_exit_failure;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
      XXXX:	symbol=loc1;  lookup in file=./main [0]
      XXXX:	symbol=loc1;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
      XXXX:	symbol=error_message_count;  lookup in file=./main [0]
      XXXX:	symbol=error_message_count;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
      XXXX:	symbol=loc2;  lookup in file=./main [0]
      XXXX:	symbol=loc2;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
      XXXX:	symbol=svc_fdset;  lookup in file=./main [0]
      XXXX:	symbol=svc_fdset;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
      XXXX:	symbol=program_invocation_name;  lookup in file=./main [0]
      XXXX:	symbol=program_invocation_name;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
      XXXX:	symbol=free;  lookup in file=./main [0]
      XXXX:	symbol=free;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      XXXX:	symbol=__fpu_control;  lookup in file=./main [0]
      XXXX:	symbol=__fpu_control;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
      XXXX:	symbol=re_syntax_options;  lookup in file=./main [0]
      XXXX:	symbol=re_syntax_options;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
      XXXX:	symbol=stdin;  lookup in file=./main [0]
      XXXX:	symbol=stdin;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
      XXXX:	symbol=__check_rhosts_file;  lookup in file=./main [0]
      XXXX:	symbol=__check_rhosts_file;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
      XXXX:	symbol=opterr;  lookup in file=./main [0]
      XXXX:	symbol=opterr;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
      XXXX:	symbol=__ctype32_toupper;  lookup in file=./main [0]
      XXXX:	symbol=__ctype32_toupper;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
      XXXX:	symbol=__realloc_hook;  lookup in file=./main [0]
      XXXX:	symbol=__realloc_hook;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_argv;  lookup in file=./main [0]
      XXXX:	symbol=_dl_argv;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
      XXXX:	symbol=rpc_createerr;  lookup in file=./main [0]
      XXXX:	symbol=rpc_createerr;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
      XXXX:	symbol=_IO_2_1_stderr_;  lookup in file=./main [0]
      XXXX:	symbol=_IO_2_1_stderr_;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
      XXXX:	symbol=_IO_2_1_stdout_;  lookup in file=./main [0]
      XXXX:	symbol=_IO_2_1_stdout_;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
      XXXX:	symbol=_IO_2_1_stdin_;  lookup in file=./main [0]
      XXXX:	symbol=_IO_2_1_stdin_;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
      XXXX:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
      XXXX:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
      XXXX:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
      XXXX:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
      XXXX:	
      XXXX:	relocation processing: /lib/x86_64-linux-gnu/libdl.so.2 (lazy)
      XXXX:	symbol=__pthread_key_create;  lookup in file=./main [0]
      XXXX:	symbol=__pthread_key_create;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__pthread_key_create;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__pthread_getspecific;  lookup in file=./main [0]
      XXXX:	symbol=__pthread_getspecific;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__pthread_getspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=./main [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=./main [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
      XXXX:	symbol=__pthread_once;  lookup in file=./main [0]
      XXXX:	symbol=__pthread_once;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__pthread_once;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_libc_intl_domainname;  lookup in file=./main [0]
      XXXX:	symbol=_libc_intl_domainname;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_libc_intl_domainname' [GLIBC_2.2.5]
      XXXX:	symbol=__environ;  lookup in file=./main [0]
      XXXX:	symbol=__environ;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__pthread_setspecific;  lookup in file=./main [0]
      XXXX:	symbol=__pthread_setspecific;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__pthread_setspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=./main [0]
      XXXX:	symbol=_rtld_global;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
      XXXX:	symbol=__cxa_finalize;  lookup in file=./main [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      XXXX:	
      XXXX:	relocation processing: libcommon.so.1 (lazy)
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=./main [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=stac_common_message;  lookup in file=./main [0]
      XXXX:	symbol=stac_common_message;  lookup in file=libcommon.so.1 [0]
      XXXX:	binding file libcommon.so.1 [0] to libcommon.so.1 [0]: normal symbol `stac_common_message'
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=./main [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file libcommon.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      XXXX:	
      XXXX:	relocation processing: ./main
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__libc_start_main;  lookup in file=./main [0]
      XXXX:	symbol=__libc_start_main;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
      XXXX:	symbol=__gmon_start__;  lookup in file=./main [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libcommon.so.1 [0]
